Variable:,tas
,Canada,Alberta,"British Columbia / Colombie-Britannique",Manitoba,"New Brunswick / Nouveau-Brunswick","Newfoundland and Labrador / Terre-Neuve-et-Labrador","Northwest Territories / Territoires du Nord-Ouest","Nova Scotia / Nouvelle-Écosse",Nunavut,Ontario,"Prince Edward Island / Île-du-Prince-Édouard","Quebec / Québec",Saskatchewan,Yukon
1901,-5.08,0.56,0.97,-2.38,4.07,-1.06,-9.08,6.19,-14.39,0.03,6.00,-2.82,-0.31,-6.68
1902,-5.42,-0.20,0.54,-2.66,4.07,-1.25,-9.62,6.03,-14.73,0.18,5.79,-2.85,-1.15,-7.19
1903,-5.50,-0.03,0.71,-3.22,3.64,-2.26,-9.13,5.29,-14.65,-0.45,4.90,-3.18,-1.34,-6.77
1904,-5.83,0.14,0.97,-3.46,2.22,-2.70,-9.36,4.18,-14.76,-1.46,3.87,-4.00,-1.52,-7.20
1905,-5.01,0.93,1.62,-2.43,2.87,-2.27,-8.22,4.67,-14.31,-0.45,4.37,-3.49,-0.21,-5.33
1906,-5.08,0.67,1.41,-2.17,3.78,-1.78,-9.06,5.69,-14.56,0.34,5.43,-2.98,-0.31,-6.68
1907,-6.10,-0.80,0.32,-3.73,2.70,-2.66,-10.07,4.56,-15.05,-1.22,4.23,-3.76,-2.11,-7.05
1908,-5.28,0.38,0.70,-2.50,3.72,-1.59,-9.53,5.62,-14.48,0.31,5.32,-3.11,-0.58,-6.73
1909,-5.93,-1.13,-0.53,-3.05,3.78,-1.41,-10.41,5.81,-14.88,-0.24,5.51,-3.04,-1.63,-8.42
1910,-5.12,0.70,0.92,-2.17,4.14,-1.46,-9.33,6.18,-14.39,0.25,5.83,-2.90,-0.17,-7.14
1911,-5.73,-0.64,-0.11,-3.36,3.60,-2.11,-9.66,5.44,-14.87,-0.00,5.04,-3.08,-1.75,-7.08
1912,-5.45,0.62,1.15,-3.23,3.15,-2.56,-8.76,4.97,-14.46,-1.26,4.58,-3.84,-1.03,-5.55
1913,-5.47,-0.10,0.33,-2.98,4.25,-1.86,-9.67,6.04,-14.63,-0.06,5.69,-2.91,-0.92,-6.94
1914,-5.42,0.22,1.06,-2.48,2.79,-2.38,-9.37,4.73,-14.66,-0.29,4.32,-3.76,-0.40,-5.83
1915,-4.47,1.36,2.23,-1.89,4.47,-1.36,-8.13,6.06,-14.19,0.56,5.74,-2.38,0.27,-4.91
1916,-5.96,-0.97,-0.32,-4.03,3.61,-1.94,-9.75,5.15,-14.92,-0.83,4.98,-3.25,-2.15,-7.02
1917,-6.34,-0.99,-0.01,-4.10,2.52,-2.08,-10.50,4.65,-14.95,-2.10,4.34,-4.10,-1.99,-7.59
1918,-5.68,0.24,0.88,-2.59,2.77,-2.84,-10.16,4.78,-14.79,-0.37,4.44,-3.76,-0.49,-7.39
1919,-5.55,-0.43,0.15,-2.67,3.66,-2.31,-9.93,5.36,-14.59,0.29,5.17,-3.17,-0.73,-7.19
1920,-5.42,-0.09,0.40,-2.33,3.51,-2.17,-9.45,5.24,-14.64,0.05,5.05,-3.12,-0.27,-7.37
1921,-5.06,0.42,0.58,-1.85,4.25,-2.80,-9.05,5.66,-14.50,1.15,5.51,-2.81,0.05,-6.79
1922,-5.73,-0.24,0.21,-2.19,3.50,-2.82,-9.79,5.14,-15.37,0.21,4.88,-3.59,-0.67,-7.05
1923,-5.36,0.76,1.58,-2.32,2.71,-3.08,-9.21,4.54,-14.71,-0.26,4.19,-4.00,-0.25,-5.78
1924,-5.35,-0.01,0.97,-3.02,3.25,-2.48,-9.41,5.21,-13.81,-0.98,4.93,-3.13,-0.89,-6.83
1925,-5.40,0.23,1.40,-2.60,3.23,-2.58,-9.66,5.21,-14.29,-0.40,4.82,-3.63,-0.57,-6.82
1926,-5.15,1.39,2.21,-2.56,2.61,-2.95,-8.32,4.72,-14.28,-1.21,4.22,-4.59,0.02,-4.34
1927,-5.63,-0.95,0.14,-3.11,4.24,-2.04,-9.97,6.00,-14.39,-0.17,5.76,-2.84,-1.71,-7.47
1928,-4.67,1.63,1.77,-1.57,3.73,-2.39,-8.28,5.64,-13.83,0.19,5.34,-3.29,0.50,-5.80
1929,-5.67,0.08,0.79,-3.47,3.53,-2.40,-9.18,5.34,-14.70,-0.91,5.00,-4.19,-1.15,-5.92
1930,-4.64,1.49,1.18,-1.85,4.21,-1.43,-8.50,5.91,-13.84,0.70,5.62,-2.64,0.38,-6.57
1931,-3.86,2.28,1.94,-0.35,5.09,-1.18,-8.10,6.61,-13.44,2.20,6.38,-1.82,1.74,-5.95
1932,-5.43,-0.14,0.60,-2.77,4.40,-1.93,-9.78,5.97,-14.37,0.24,5.80,-3.06,-0.85,-7.78
1933,-6.20,-1.02,-0.07,-3.40,3.62,-2.27,-11.01,5.46,-15.32,-0.32,5.14,-3.69,-1.21,-8.64
1934,-5.21,1.53,2.03,-2.12,2.99,-2.66,-9.17,5.08,-14.70,-0.50,4.51,-4.05,0.69,-6.26
1935,-5.70,-0.33,0.62,-2.99,3.39,-2.39,-9.91,5.05,-14.64,-0.37,4.74,-3.59,-1.11,-7.48
1936,-5.97,0.04,0.86,-3.71,3.66,-1.82,-10.69,5.64,-15.19,-0.97,5.27,-3.75,-1.13,-7.32
1937,-4.86,0.30,0.60,-2.46,4.90,-1.46,-8.57,6.49,-14.09,0.28,6.25,-2.14,-0.51,-5.86
1938,-4.23,1.90,1.80,-1.14,4.17,-1.99,-7.79,5.86,-13.52,0.90,5.54,-2.44,0.97,-5.67
1939,-4.96,1.56,1.69,-2.12,3.31,-2.69,-8.77,5.29,-13.99,0.05,4.89,-3.71,0.34,-6.49
1940,-4.40,1.23,2.05,-1.31,3.32,-1.76,-7.85,5.19,-13.23,0.05,4.76,-3.12,0.49,-4.92
1941,-4.47,1.68,2.29,-1.24,3.77,-2.19,-8.60,5.38,-13.82,1.00,5.06,-2.84,0.78,-5.85
1942,-4.49,1.43,1.86,-1.95,4.24,-1.48,-8.03,5.95,-13.88,0.54,5.71,-2.58,0.26,-5.41
1943,-4.73,1.63,1.40,-2.22,3.22,-2.44,-7.37,5.14,-13.90,-0.43,4.79,-3.60,0.38,-4.91
1944,-4.01,2.31,2.20,-1.27,4.24,-1.83,-7.00,5.93,-13.38,0.88,5.75,-2.62,0.94,-4.53
1945,-5.16,0.07,1.12,-2.91,4.24,-1.90,-9.10,5.96,-14.20,-0.18,5.76,-2.78,-0.84,-6.20
1946,-5.11,0.58,1.18,-2.44,4.18,-2.29,-9.17,5.94,-14.22,0.33,5.66,-3.23,-0.23,-6.46
1947,-4.68,0.51,1.59,-2.45,4.41,-1.39,-8.94,6.24,-13.39,0.18,5.91,-2.31,-0.52,-5.44
1948,-5.11,0.21,0.57,-2.01,3.75,-2.25,-9.21,5.21,-14.18,0.59,5.00,-2.65,-0.41,-7.26
1949,-5.08,0.53,0.64,-2.53,4.85,-2.14,-8.68,6.61,-14.62,0.37,6.39,-2.69,-0.30,-6.20
1950,-6.13,-1.38,-0.25,-4.44,4.07,-2.34,-9.81,5.72,-14.95,-1.39,5.43,-3.40,-2.31,-7.16
1951,-5.62,-1.47,-0.07,-3.40,4.61,-0.95,-9.97,6.72,-14.56,-0.04,6.41,-2.32,-2.23,-7.32
1952,-4.20,1.32,1.35,-1.19,4.79,-0.63,-8.25,6.48,-13.41,1.18,6.25,-1.73,0.47,-5.95
1953,-4.11,1.70,1.87,-1.25,5.48,-1.16,-7.92,7.12,-13.76,1.38,6.91,-1.71,0.89,-5.66
1954,-4.85,0.53,0.86,-1.94,4.26,-1.68,-8.62,6.29,-13.95,0.30,6.07,-2.69,0.02,-6.40
1955,-5.18,-0.91,-0.58,-2.47,4.06,-0.67,-9.82,5.70,-13.99,0.87,5.54,-1.65,-1.24,-7.63
1956,-5.68,0.19,0.44,-2.95,3.51,-2.12,-9.78,5.45,-15.01,-0.34,5.20,-3.41,-0.71,-7.68
1957,-5.10,0.55,0.94,-2.46,4.25,-2.13,-9.01,5.98,-14.72,0.25,5.71,-2.76,-0.22,-5.46
1958,-4.31,1.67,2.47,-1.80,3.96,-0.78,-8.19,6.07,-13.65,0.24,5.68,-2.30,0.76,-5.47
1959,-5.30,0.41,0.93,-2.60,4.19,-1.85,-9.79,5.95,-14.48,0.00,5.76,-2.88,-0.30,-7.34
1960,-4.53,0.97,1.44,-2.26,4.79,-0.71,-8.80,6.58,-13.46,0.28,6.40,-2.01,-0.04,-5.70
1961,-5.10,0.88,1.51,-2.06,4.15,-1.15,-10.02,5.93,-14.98,0.69,5.61,-2.21,0.15,-7.47
1962,-4.97,0.85,1.34,-2.60,3.55,-2.02,-8.67,5.32,-14.15,0.04,4.97,-3.10,-0.09,-5.79
1963,-4.72,1.38,1.87,-1.80,3.57,-1.97,-8.44,5.47,-13.99,0.13,5.07,-3.18,0.58,-5.70
1964,-5.56,0.29,0.56,-2.54,3.77,-2.36,-9.82,5.30,-15.11,0.14,5.04,-3.19,-0.34,-7.59
1965,-5.61,-0.24,0.90,-3.19,3.36,-2.16,-9.45,5.04,-14.52,-0.58,4.80,-3.71,-1.21,-7.09
1966,-5.31,-0.60,0.54,-3.34,4.84,-0.41,-9.98,6.43,-14.23,-0.12,6.35,-1.74,-1.22,-8.23
1967,-5.34,0.46,1.46,-2.92,3.58,-1.66,-9.23,5.50,-14.80,-0.43,5.12,-3.24,-0.60,-6.53
1968,-4.88,0.43,0.73,-2.28,3.84,-1.46,-8.93,5.66,-13.87,0.39,5.29,-2.39,0.02,-6.68
1969,-4.67,0.05,0.85,-2.33,4.70,-0.55,-8.54,6.59,-13.38,0.45,6.37,-2.12,-0.58,-6.55
1970,-5.18,0.24,0.91,-2.83,3.94,-1.29,-8.98,5.65,-14.38,-0.01,5.29,-2.90,-0.76,-6.45
1971,-5.02,0.27,0.44,-2.08,3.90,-1.27,-9.02,5.86,-13.82,0.38,5.52,-2.65,-0.30,-7.90
1972,-6.85,-0.97,-0.18,-4.10,2.76,-3.81,-10.37,4.86,-16.77,-1.29,4.35,-4.97,-1.66,-8.33
1973,-4.29,0.80,0.68,-1.25,4.91,-0.84,-7.94,6.38,-13.36,1.33,6.08,-1.71,0.69,-7.26
1974,-5.64,0.44,1.16,-2.94,3.46,-2.61,-10.01,5.39,-15.01,-0.38,5.00,-3.61,-0.42,-7.31
1975,-5.09,0.11,0.41,-2.16,4.00,-1.99,-9.18,5.71,-14.17,0.75,5.45,-2.49,-0.49,-7.49
1976,-4.89,1.90,1.56,-1.93,3.54,-2.14,-8.01,5.95,-14.49,-0.40,5.58,-3.74,0.77,-5.44
1977,-4.01,1.50,1.51,-0.93,4.12,-0.74,-7.81,6.01,-12.91,0.96,5.70,-1.89,0.81,-5.41
1978,-5.42,0.60,1.34,-2.82,3.47,-2.13,-8.71,5.31,-15.35,-0.59,4.94,-3.70,-0.55,-5.15
1979,-5.07,0.44,1.15,-3.26,5.13,-0.37,-8.75,6.67,-14.82,-0.31,6.47,-2.16,-0.82,-5.86
1980,-4.54,1.31,1.61,-1.93,3.59,-1.45,-8.10,5.31,-13.39,-0.11,4.88,-2.86,0.57,-5.80
1981,-3.02,2.96,2.64,-0.08,5.04,0.35,-6.51,6.72,-12.15,1.47,6.45,-1.19,2.23,-3.88
1982,-5.97,-0.92,0.32,-3.34,3.80,-2.37,-10.23,5.67,-15.33,-0.29,5.30,-3.33,-1.63,-7.66
1983,-4.84,0.94,1.48,-1.60,5.06,-1.21,-9.08,6.88,-14.70,0.99,6.60,-2.55,0.39,-6.73
1984,-4.76,1.02,1.24,-1.53,4.53,-1.70,-8.79,6.52,-14.45,0.86,6.13,-2.58,0.53,-5.95
1985,-4.92,0.60,0.89,-2.72,3.65,-1.69,-8.88,5.31,-13.51,-0.26,4.89,-2.66,-0.59,-6.02
1986,-4.79,1.88,2.03,-1.63,3.50,-2.02,-8.69,5.42,-14.86,0.68,4.89,-3.19,1.09,-5.65
1987,-3.37,3.41,2.96,0.46,4.32,-0.83,-6.95,5.85,-13.73,2.37,5.44,-1.84,2.81,-4.40
1988,-4.19,2.07,2.00,-1.49,4.21,-1.38,-8.00,5.91,-13.24,0.56,5.50,-2.54,1.09,-5.22
1989,-5.14,0.89,1.86,-2.81,3.45,-1.86,-8.49,5.43,-14.70,-0.46,4.97,-3.53,-0.28,-5.71
1990,-5.01,0.90,1.56,-2.08,4.95,-2.31,-9.20,6.69,-14.79,0.97,6.37,-2.93,0.26,-6.63
1991,-4.47,1.75,2.07,-1.58,4.36,-2.61,-8.38,6.23,-13.94,1.05,5.85,-2.80,0.86,-5.45
1992,-5.00,1.77,2.34,-2.13,3.51,-2.99,-8.31,5.28,-14.71,-0.23,4.85,-4.04,0.84,-5.80
1993,-4.63,1.75,2.18,-2.18,3.55,-2.81,-7.35,5.29,-14.29,0.08,4.87,-3.47,0.34,-4.15
1994,-4.43,1.21,2.04,-1.72,4.03,-1.93,-7.89,6.10,-13.43,0.56,5.64,-2.91,0.40,-5.69
1995,-4.43,0.96,1.88,-1.95,4.29,-1.59,-8.04,6.08,-13.56,0.52,5.65,-2.45,0.27,-5.17
1996,-5.27,-1.07,-0.16,-3.36,4.47,-0.76,-9.05,6.11,-13.58,-0.39,5.87,-2.26,-1.60,-7.76
1997,-4.31,1.67,2.22,-1.53,3.44,-1.89,-7.58,5.37,-13.52,0.33,4.93,-2.90,0.85,-4.93
1998,-2.86,2.55,2.69,0.10,5.39,-0.41,-5.97,7.10,-12.01,2.65,6.77,-1.02,2.01,-4.58
1999,-3.35,2.24,2.01,0.06,5.97,0.31,-7.25,7.71,-12.93,2.26,7.50,-0.71,1.77,-5.87
2000,-4.29,0.92,1.48,-1.69,4.36,-0.65,-7.92,6.36,-13.42,0.71,5.97,-2.04,0.29,-5.21
2001,-3.38,2.23,1.83,-0.13,4.99,-0.31,-7.13,6.60,-12.79,2.13,6.25,-1.01,1.82,-4.94
2002,-4.50,0.66,1.59,-2.14,4.13,-1.97,-7.98,5.97,-13.45,0.77,5.54,-2.75,-0.10,-4.75
2003,-4.00,1.36,2.08,-1.32,3.99,-1.00,-7.59,5.84,-12.62,0.57,5.50,-2.29,0.63,-5.05
2004,-4.94,1.01,2.43,-2.80,3.74,-0.99,-9.11,5.59,-14.71,0.01,5.24,-2.77,-0.21,-5.36
2005,-3.41,2.18,2.56,-0.75,4.64,-0.33,-7.06,6.46,-12.61,1.60,6.13,-1.36,1.39,-4.24
2006,-2.76,2.57,2.10,0.25,5.80,0.64,-6.44,7.52,-11.42,2.48,7.19,-0.36,2.04,-5.56
2007,-4.20,1.37,1.69,-1.50,4.08,-1.30,-7.87,5.82,-13.17,0.97,5.44,-2.32,0.66,-5.52
2008,-4.53,0.93,1.17,-2.48,4.60,-0.75,-8.25,6.46,-13.44,0.11,6.11,-1.95,-0.04,-6.21
2009,-4.39,0.54,1.20,-2.19,4.41,-0.82,-8.13,6.23,-12.82,0.23,5.89,-2.05,-0.23,-5.84
2010,-2.49,1.98,2.41,-0.05,6.36,1.18,-6.09,7.91,-10.70,2.30,7.67,0.10,1.37,-4.33
2011,-3.87,1.30,1.39,-0.96,5.29,-0.47,-7.50,7.04,-12.83,1.31,6.65,-1.58,0.85,-5.61
2012,-3.53,1.73,1.48,-0.39,5.98,0.30,-7.59,7.77,-12.66,2.44,7.39,-0.90,1.44,-6.71
2013,-4.38,1.34,2.19,-2.73,4.76,-0.69,-7.78,6.57,-13.55,-0.07,6.21,-2.06,-0.18,-5.40
2014,-4.43,1.06,2.05,-2.84,4.51,-1.07,-7.73,6.42,-13.30,-0.58,6.09,-2.28,-0.16,-4.65
2015,-3.92,2.57,3.08,-0.67,4.52,-2.13,-7.10,6.30,-13.88,1.15,5.86,-2.81,1.77,-4.20
2016,-3.22,2.67,3.00,-0.20,5.56,-1.27,-6.49,7.24,-12.67,1.94,6.82,-1.91,2.06,-3.36
2017,-3.80,1.71,1.85,-1.19,5.28,-0.73,-7.16,6.99,-13.15,1.21,6.62,-1.62,1.11,-4.80
2018,-4.67,0.89,1.98,-2.41,4.87,-1.51,-8.09,6.59,-14.42,0.48,6.15,-2.63,-0.22,-4.60
2019,-4.38,0.68,1.94,-2.44,4.38,-1.09,-7.50,6.18,-13.88,0.23,5.80,-2.09,-0.35,-3.57
2020,-4.27,0.92,1.77,-1.68,5.58,-0.24,-8.42,7.33,-14.04,1.59,6.90,-1.29,0.18,-5.95
2021,-3.71,1.42,1.70,-0.75,6.10,1.31,-8.24,7.79,-13.69,2.38,7.53,-0.23,0.94,-5.90
